change helicity False
change rwgt_dir rwgt

change mode NLO

# SM rwgt_1
launch --rwgt_name=sm
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 0
   set DIM64F2L 4 0
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQlM1=-50 rwgt_2
launch --rwgt_name=cqlm1_m1
   set DIM64F2L 1 -50
   set DIM64F2L 2 0
   set DIM64F2L 3 0
   set DIM64F2L 4 0
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQlM1=50 rwgt_3
launch --rwgt_name=cqlm1
   set DIM64F2L 1 50
   set DIM64F2L 2 0
   set DIM64F2L 3 0
   set DIM64F2L 4 0
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQlM2=-50 rwgt_4
launch --rwgt_name=cqlm2_m1
   set DIM64F2L 1 0
   set DIM64F2L 2 -50
   set DIM64F2L 3 0
   set DIM64F2L 4 0
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQlM2=50 rwgt_5
launch --rwgt_name=cqlm2
   set DIM64F2L 1 0
   set DIM64F2L 2 50
   set DIM64F2L 3 0
   set DIM64F2L 4 0
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQl31=-50 rwgt_6
launch --rwgt_name=cql31_m1
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 -50
   set DIM64F2L 4 0
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQl31=50 rwgt_7
launch --rwgt_name=cql31
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 50
   set DIM64F2L 4 0
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQl32=-50 rwgt_8
launch --rwgt_name=cql32_m1
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 0
   set DIM64F2L 4 -50
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQl32=50 rwgt_9
launch --rwgt_name=cql32
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 0
   set DIM64F2L 4 50
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQe1=-50 rwgt_10
launch --rwgt_name=cqe1_m1
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 0
   set DIM64F2L 4 0
   set DIM64F2L 5 -50
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQe1=50 rwgt_11
launch --rwgt_name=cqe1
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 0
   set DIM64F2L 4 0
   set DIM64F2L 5 50
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
