change helicity False
change rwgt_dir rwgt

# SM rwgt_1
launch --rwgt_name=SM
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 104 0
   set SMEFT 9 0
   set SMEFT 109 0
   set SMEFT 2 0


# cHDD=-1 rwgt_2
launch --rwgt_name=cHDD_m1
   set SMEFT 5 -1
   set SMEFT 28 0
   set SMEFT 104 0
   set SMEFT 9 0
   set SMEFT 109 0
   set SMEFT 2 0


# cHDD=1 rwgt_3
launch --rwgt_name=cHDD
   set SMEFT 5 1
   set SMEFT 28 0
   set SMEFT 104 0
   set SMEFT 9 0
   set SMEFT 109 0
   set SMEFT 2 0


# cHj3=-1 rwgt_4
launch --rwgt_name=cHj3_m1
   set SMEFT 5 0
   set SMEFT 28 -1
   set SMEFT 104 0
   set SMEFT 9 0
   set SMEFT 109 0
   set SMEFT 2 0


# cHj3=1 rwgt_5
launch --rwgt_name=cHj3
   set SMEFT 5 0
   set SMEFT 28 1
   set SMEFT 104 0
   set SMEFT 9 0
   set SMEFT 109 0
   set SMEFT 2 0


# cHl3=-1 rwgt_6
launch --rwgt_name=cHl3_m1
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 104 -1
   set SMEFT 9 0
   set SMEFT 109 0
   set SMEFT 2 0


# cHl3=1 rwgt_7
launch --rwgt_name=cHl3
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 104 1
   set SMEFT 9 0
   set SMEFT 109 0
   set SMEFT 2 0


# cHWB=-1 rwgt_8
launch --rwgt_name=cHWB_m1
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 104 0
   set SMEFT 9 -1
   set SMEFT 109 0
   set SMEFT 2 0


# cHWB=1 rwgt_9
launch --rwgt_name=cHWB
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 104 0
   set SMEFT 9 1
   set SMEFT 109 0
   set SMEFT 2 0


# clj3=-1 rwgt_10
launch --rwgt_name=clj3_m1
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 104 0
   set SMEFT 9 0
   set SMEFT 109 -1
   set SMEFT 2 0


# clj3=1 rwgt_11
launch --rwgt_name=clj3
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 104 0
   set SMEFT 9 0
   set SMEFT 109 1
   set SMEFT 2 0


# cW=-1 rwgt_12
launch --rwgt_name=cW_m1
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 104 0
   set SMEFT 9 0
   set SMEFT 109 0
   set SMEFT 2 -1


# cW=1 rwgt_13
