change helicity False
change rwgt_dir rwgt

# SM rwgt_1
launch --rwgt_name=sm
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cW=-1 rwgt_2
launch --rwgt_name=cw_m1
   set SMEFT 2 -1
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cW=1 rwgt_3
launch --rwgt_name=cw
   set SMEFT 2 1
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHDD=-1 rwgt_4
launch --rwgt_name=chdd_m1
   set SMEFT 2 0
   set SMEFT 5 -1
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHDD=1 rwgt_5
launch --rwgt_name=chdd
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHj1=-1 rwgt_6
launch --rwgt_name=chj1_m1
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 -1
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHj1=1 rwgt_7
launch --rwgt_name=chj1
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 1
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHQ1=-1 rwgt_8
launch --rwgt_name=chq1_m1
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 -1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHQ1=1 rwgt_9
launch --rwgt_name=chq1
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHj3=-1 rwgt_10
launch --rwgt_name=chj3_m1
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 -1
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHj3=1 rwgt_11
launch --rwgt_name=chj3
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 1
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHQ3=-1 rwgt_12
