change helicity False
change rwgt_dir rwgt

change mode NLO

# SM rwgt_1
launch --rwgt_name=sm
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQlM2=-1 rwgt_2
launch --rwgt_name=cqlm2_m1
   set DIM64F2L 2 -1
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQlM2=1 rwgt_3
launch --rwgt_name=cqlm2
   set DIM64F2L 2 1
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQl32=-1 rwgt_4
launch --rwgt_name=cql32_m1
   set DIM64F2L 2 0
   set DIM64F2L 4 -1
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQl32=1 rwgt_5
launch --rwgt_name=cql32
   set DIM64F2L 2 0
   set DIM64F2L 4 1
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQe2=-1 rwgt_6
launch --rwgt_name=cqe2_m1
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 -1
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQe2=1 rwgt_7
launch --rwgt_name=cqe2
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 1
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cll1221=-1 rwgt_8
launch --rwgt_name=cll1221_m1
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 -1
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cll1221=1 rwgt_9
launch --rwgt_name=cll1221
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 1
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cpDC=-1 rwgt_10
launch --rwgt_name=cpdc_m1
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 -1
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cpDC=1 rwgt_11
launch --rwgt_name=cpdc
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 1
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cpWB=-1 rwgt_12
launch --rwgt_name=cpwb_m1
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 -1
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cpWB=1 rwgt_13
launch --rwgt_name=cpwb
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 1
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cpl2=-1 rwgt_14
launch --rwgt_name=cpl2_m1
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 -1
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cpl2=1 rwgt_15
launch --rwgt_name=cpl2
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 1
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# c3pl1=-1 rwgt_16
launch --rwgt_name=c3pl1_m1
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 -1
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# c3pl1=1 rwgt_17
launch --rwgt_name=c3pl1
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 1
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# c3pl2=-1 rwgt_18
launch --rwgt_name=c3pl2_m1
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 -1
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# c3pl2=1 rwgt_19
launch --rwgt_name=c3pl2
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 1
   set DIM62F 8 0
