change helicity False
change rwgt_dir rwgt

# SM rwgt_1
launch --rwgt_name=sm
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cW=-1 rwgt_2
launch --rwgt_name=cw_m1
   set SMEFT 2 -1
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cW=1 rwgt_3
launch --rwgt_name=cw
   set SMEFT 2 1
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cHWB=-1 rwgt_4
launch --rwgt_name=chwb_m1
   set SMEFT 2 0
   set SMEFT 9 -1
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cHWB=1 rwgt_5
launch --rwgt_name=chwb
   set SMEFT 2 0
   set SMEFT 9 1
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cHDD=-1 rwgt_6
launch --rwgt_name=chdd_m1
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 -1
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cHDD=1 rwgt_7
launch --rwgt_name=chdd
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 1
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cHbox=-1 rwgt_8
launch --rwgt_name=chbox_m1
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 -1
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cHbox=1 rwgt_9
launch --rwgt_name=chbox
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 1
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cHW=-1 rwgt_10
launch --rwgt_name=chw_m1
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 -1
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cHW=1 rwgt_11
launch --rwgt_name=chw
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 1
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cHl1=-1 rwgt_12
launch --rwgt_name=chl1_m1
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 -1
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cHl1=1 rwgt_13
launch --rwgt_name=chl1
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 1
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cHl3=-1 rwgt_14
launch --rwgt_name=chl3_m1
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 -1
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cHl3=1 rwgt_15
launch --rwgt_name=chl3
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cHj1=-1 rwgt_16
launch --rwgt_name=chj1_m1
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 -1
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cHj1=1 rwgt_17
launch --rwgt_name=chj1
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 1
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cHj3=-1 rwgt_18
launch --rwgt_name=chj3_m1
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 -1
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cHj3=1 rwgt_19
launch --rwgt_name=chj3
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 1
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cjj11=-1 rwgt_20
launch --rwgt_name=cjj11_m1
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 -1
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cjj11=1 rwgt_21
launch --rwgt_name=cjj11
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 1
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cjj31=-1 rwgt_22
launch --rwgt_name=cjj31_m1
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 -1
   set SMEFT 106 0
   set SMEFT 107 0


# cjj31=1 rwgt_23
launch --rwgt_name=cjj31
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 1
   set SMEFT 106 0
   set SMEFT 107 0


# cll=-1 rwgt_24
launch --rwgt_name=cll_m1
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 -1
   set SMEFT 107 0


# cll=1 rwgt_25
launch --rwgt_name=cll
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 1
   set SMEFT 107 0


# cll1=-1 rwgt_26
launch --rwgt_name=cll1_m1
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 -1


# cll1=1 rwgt_27
launch --rwgt_name=cll1
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 1


# cW=1, cHWB=1 rwgt_28
launch --rwgt_name=cw_chwb
   set SMEFT 2 1
   set SMEFT 9 1
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cW=1, cHDD=1 rwgt_29
launch --rwgt_name=cw_chdd
   set SMEFT 2 1
   set SMEFT 9 0
   set SMEFT 5 1
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cW=1, cHbox=1 rwgt_30
launch --rwgt_name=cw_chbox
   set SMEFT 2 1
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 1
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cW=1, cHW=1 rwgt_31
launch --rwgt_name=cw_chw
   set SMEFT 2 1
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 1
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cW=1, cHl1=1 rwgt_32
launch --rwgt_name=cw_chl1
   set SMEFT 2 1
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 1
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cW=1, cHl3=1 rwgt_33
launch --rwgt_name=cw_chl3
   set SMEFT 2 1
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cW=1, cHj1=1 rwgt_34
launch --rwgt_name=cw_chj1
   set SMEFT 2 1
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 1
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cW=1, cHj3=1 rwgt_35
launch --rwgt_name=cw_chj3
   set SMEFT 2 1
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 1
   set SMEFT 36 0
   set SMEFT 38 0
