change helicity False
change rwgt_dir rwgt

# SM rwgt_1
launch --rwgt_name=SM
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cee=-1 rwgt_2
launch --rwgt_name=cee_m1
   set SMEFT 112 -1
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cee=1 rwgt_3
launch --rwgt_name=cee
   set SMEFT 112 1
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHbq=-1 rwgt_4
launch --rwgt_name=cHbq_m1
   set SMEFT 112 0
   set SMEFT 33 -1
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHbq=1 rwgt_5
launch --rwgt_name=cHbq
   set SMEFT 112 0
   set SMEFT 33 1
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHDD=-1 rwgt_6
launch --rwgt_name=cHDD_m1
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 -1
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHDD=1 rwgt_7
launch --rwgt_name=cHDD
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 1
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHd=-1 rwgt_8
launch --rwgt_name=cHd_m1
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 -1
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
