change helicity False
change rwgt_dir rwgt
change mode NLO

# SM rwgt_1
launch --rwgt_name=sm
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# c3pl1=-1 rwgt_2
launch --rwgt_name=c3pl1_m1
   set DIM62F 4 -1
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# c3pl1=1 rwgt_3
launch --rwgt_name=c3pl1
   set DIM62F 4 1
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# c3pl3=-1 rwgt_4
launch --rwgt_name=c3pl3_m1
   set DIM62F 4 0
   set DIM62F 6 -1
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# c3pl3=1 rwgt_5
launch --rwgt_name=c3pl3
   set DIM62F 4 0
   set DIM62F 6 1
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cQe3=-1 rwgt_6
launch --rwgt_name=cqe3_m1
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 -1
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cQe3=1 rwgt_7
launch --rwgt_name=cqe3
   set DIM62F 4 0
   set DIM62F 6 0
