change helicity False
change rwgt_dir rwgt

# SM rwgt_1
launch --rwgt_name=sm
   set SMEFT 107 0
   set SMEFT 1 0
   set SMEFT 32 0
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 39 0
   set SMEFTcpv 4 0
   set SMEFT 26 0
   set SMEFT 66 0
   set SMEFT 47 0
   set SMEFT 52 0
   set SMEFT 46 0
   set SMEFT 51 0
   set SMEFT 6 0
   set SMEFT 105 0
   set SMEFT 103 0
   set SMEFT 9 0
   set SMEFT 104 0
   set SMEFT 68 0
   set SMEFT 74 0
   set SMEFT 119 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 36 0
   set SMEFT 30 0
   set SMEFT 113 0
   set SMEFTcpv 6 0
   set SMEFT 115 0
   set SMEFT 108 0
   set SMEFT 37 0
   set SMEFTcpv 1 0
   set SMEFT 2 0
   set SMEFT 121 0
   set SMEFT 117 0
   set SMEFT 75 0
   set SMEFT 60 0
   set SMEFT 56 0
   set SMEFT 38 0
   set SMEFTcpv 3 0


# cll1=-1 rwgt_2
launch --rwgt_name=cll1_m1
   set SMEFT 107 -1
   set SMEFT 1 0
   set SMEFT 32 0
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 39 0
   set SMEFTcpv 4 0
   set SMEFT 26 0
   set SMEFT 66 0
   set SMEFT 47 0
   set SMEFT 52 0
   set SMEFT 46 0
   set SMEFT 51 0
   set SMEFT 6 0
   set SMEFT 105 0
   set SMEFT 103 0
   set SMEFT 9 0
   set SMEFT 104 0
   set SMEFT 68 0
   set SMEFT 74 0
   set SMEFT 119 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 36 0
   set SMEFT 30 0
   set SMEFT 113 0
   set SMEFTcpv 6 0
   set SMEFT 115 0
   set SMEFT 108 0
   set SMEFT 37 0
   set SMEFTcpv 1 0
   set SMEFT 2 0
   set SMEFT 121 0
   set SMEFT 117 0
   set SMEFT 75 0
   set SMEFT 60 0
   set SMEFT 56 0
   set SMEFT 38 0
   set SMEFTcpv 3 0


# cll1=1 rwgt_3
launch --rwgt_name=cll1
   set SMEFT 107 1
   set SMEFT 1 0
   set SMEFT 32 0
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 39 0
   set SMEFTcpv 4 0
   set SMEFT 26 0
   set SMEFT 66 0
   set SMEFT 47 0
   set SMEFT 52 0
   set SMEFT 46 0
   set SMEFT 51 0
   set SMEFT 6 0
   set SMEFT 105 0
   set SMEFT 103 0
   set SMEFT 9 0
   set SMEFT 104 0
   set SMEFT 68 0
   set SMEFT 74 0
   set SMEFT 119 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 36 0
   set SMEFT 30 0
   set SMEFT 113 0
   set SMEFTcpv 6 0
   set SMEFT 115 0
   set SMEFT 108 0
   set SMEFT 37 0
   set SMEFTcpv 1 0
   set SMEFT 2 0
   set SMEFT 121 0
   set SMEFT 117 0
   set SMEFT 75 0
   set SMEFT 60 0
   set SMEFT 56 0
   set SMEFT 38 0
   set SMEFTcpv 3 0


# cG=-1 rwgt_4
launch --rwgt_name=cg_m1
   set SMEFT 107 0
   set SMEFT 1 -1
   set SMEFT 32 0
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 39 0
   set SMEFTcpv 4 0
   set SMEFT 26 0
   set SMEFT 66 0
   set SMEFT 47 0
   set SMEFT 52 0
   set SMEFT 46 0
   set SMEFT 51 0
   set SMEFT 6 0
   set SMEFT 105 0
   set SMEFT 103 0
   set SMEFT 9 0
   set SMEFT 104 0
   set SMEFT 68 0
   set SMEFT 74 0
