set param_card SMEFT 107 9.999999e-01
set param_card SMEFT 1 9.999999e-01
set param_card SMEFT 32 9.999999e-01
set param_card SMEFT 5 9.999999e-01
set param_card SMEFT 28 9.999999e-01
set param_card SMEFT 39 9.999999e-01
set param_card SMEFTcpv 4 9.999999e-01
set param_card SMEFT 26 9.999999e-01
set param_card SMEFT 66 9.999999e-01
set param_card SMEFT 47 9.999999e-01
set param_card SMEFT 52 9.999999e-01
set param_card SMEFT 46 9.999999e-01
set param_card SMEFT 51 9.999999e-01
set param_card SMEFT 6 9.999999e-01
set param_card SMEFT 105 9.999999e-01
set param_card SMEFT 103 9.999999e-01
set param_card SMEFT 9 9.999999e-01
set param_card SMEFT 104 9.999999e-01
set param_card SMEFT 68 9.999999e-01
set param_card SMEFT 74 9.999999e-01
set param_card SMEFT 119 9.999999e-01
set param_card SMEFTcpv 2 9.999999e-01
set param_card SMEFT 109 9.999999e-01
set param_card SMEFT 36 9.999999e-01
set param_card SMEFT 30 9.999999e-01
set param_card SMEFT 113 9.999999e-01
set param_card SMEFTcpv 6 9.999999e-01
set param_card SMEFT 115 9.999999e-01
set param_card SMEFT 108 9.999999e-01
set param_card SMEFT 37 9.999999e-01
set param_card SMEFTcpv 1 9.999999e-01
set param_card SMEFT 2 9.999999e-01
set param_card SMEFT 121 9.999999e-01
set param_card SMEFT 117 9.999999e-01
set param_card SMEFT 75 9.999999e-01
set param_card SMEFT 60 9.999999e-01
set param_card SMEFT 56 9.999999e-01
set param_card SMEFT 38 9.999999e-01
set param_card SMEFTcpv 3 9.999999e-01
